var dp = [
{"business_id":3176356,"lat":40.04076,"lng":116.30818,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":0,"4s":0,"3s":0,"2s":0,"1s":5},"Region":"海淀区","BusinessName":"阳光快餐","Address":"上地五街(近方正大厦)","tel":"010-62985040","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":6, "items":["搞你妹啊 早上点的东西 中午都没送到 你们谈恋爱呢吗?&nbsp;囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧 囧"]}},
{"business_id":3929980,"lat":40.040634,"lng":116.33179,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"比比吃","Address":"安宁庄前街(郭林烤鸭对面)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":3, "items":["跟朋友吃饭不知道吃什么，路过这里，味道一般，店里卫生不是很好，有烤串。"]}},
{"business_id":4292490,"lat":40.042583,"lng":116.31094,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"尚食汇","Address":"上地东路联华超市对面(近上地地铁站)","tel":"010-57211701","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":10, "items":["西三环花园桥那个，。我们公司就在旁边，是老客户了，味道还是凑活，但是那个类似大堂经理的人，就是一***你们知道么？“你们要是吃面就坐外面！”“盖饭有，不能在店里吃，那是送外面的。”“你们怎么还没走啊？”我真想上去抽他。对客人吹鼻子瞪眼睛，经常听见他骂服务员，各种脏话狂飙。非常伪善，对着你笑背地里就骂你，什么玩意啊？有时候叫了十分钟服务员都没人理我们。点菜的时候也一脸不耐烦。上次我们说有回民忌口，上来的菜赤裸裸的躺着猪肉，***，叫经理来，丫就装孙子说不在。每次还没吃，先被这2B气个半饱。祝你早日倒闭！"]}},
{"business_id":4514514,"lat":40.052727,"lng":116.301605,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":1,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"面天下","Address":"上地十街1号辉煌国际大厦附近","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":15, "items":["原本很喜欢面天下 ，但是现在换了老板，面条很咸啊而且价格死贵已经很久没去吃了，明天再去吃一次试试味道"]}},
{"business_id":4530422,"lat":39.95971,"lng":116.29801,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"周黑鸭","Address":"西二旗地铁站","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":2, "items":["别的鸭脖子我是不吃的就吃周黑鸭的好像添加剂比较少，反正味道没那么假这家店每天生意都超级好因为我每天都是下班的时候看到一群人在排队味道不粗哦"]}},
{"business_id":5337358,"lat":40.05295,"lng":116.30534,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"月亮饼","Address":"西二旗地铁口附近","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["西二旗地铁门口的小吃摊非常非常多，这家在桥头。所谓月亮饼，月亮就是鸡蛋黄，饼就是饼，然后切成一个弯弯的月亮的形状。吃起来的味道和鸡蛋灌饼差不多吧。"]}},
{"business_id":5378041,"lat":40.02024,"lng":116.31401,"avg_rating":0.0,"count":3,"Stars":{"All":3,"5s":2,"4s":0,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"香驴阁驴肉火烧","Address":"信息路57号(北京体育大学西门附近)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":3, "items":["驴肉火烧神马的最有爱啦，好吃不贵，欢迎体验。就是不知道卫生不卫生，汗"]}},
{"business_id":5388258,"lat":40.05295,"lng":116.30534,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"板面","Address":"西二旗城铁站附近","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":3, "items":["小碗的就5米~价格便宜~内容自然就不能多要求~几块牛肉倒也还算可以~只是喜欢板面的宽度~很爱宽面的人类自然抵抗不住板面的诱惑啦~里面小油菜一些些~香菜一些些~味道不够不怕~自己加了醋和辣椒就都能西里呼噜吃下去啦~"]}},
{"business_id":5364823,"lat":40.0518,"lng":116.298325,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"河间阎记驴肉火烧","Address":"上地十街(联想大厦西侧)","tel":"13261097518","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["饼酥脆，很热乎，也会给提供蒜汁。味道非常好。板肠不腥，驴肉汤也不错，反正是我在上地地区吃？过的最好吃的驴火～"]}},
{"business_id":5652787,"lat":40.025993,"lng":116.29492,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"稻香村(农大南路店)","Address":"农大南路博雅西园1号楼底商(近厢黄旗路)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"老北京小吃", "comments":{"comments_count":4, "items":["环境干净卫生，服务主动，熟食买后可以帮忙切成薄片。还有，散装的酱料，还有散装的糖桂花，玫瑰酱。主食大馒头也是很好吃的。"]}},
{"business_id":5612638,"lat":40.03758,"lng":116.308266,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"顶香阁桂林米粉(上地店)","Address":"上地三街9号嘉华大厦F座102号","tel":"010-62982483","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["非常愤怒！中午11:10定的两份酸辣笋尖粉12:45才到。该店离我单位只有一站地，坐车只有2分钟不到的时间。问题是粉好吃我就忍了，还那么难吃！！整碗都扔了吃的饼干！！气死了！！！！"]}},
{"business_id":5989934,"lat":40.02134,"lng":116.28168,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"桂林米粉","Address":"天秀路(近圆明园西路)","tel":"010-52423958","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"粉面馆", "comments":{"comments_count":4, "items":["味道非常好吃,干净的小店,服务态度也很好！消费也很便宜，必须值得一试，外卖还可以送到家门口！52423958外卖电话"]}},
{"business_id":6259381,"lat":40.037228,"lng":116.30972,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"哈哈镜鸭脖子(印象南国上地店)","Address":"信息路15号玉景公寓底商(速8酒店北侧)","tel":"010-82782728","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"熟食", "comments":{"comments_count":1, "items":["这里其实是个小卖部，代理哈哈镜，有个哈哈镜专门配备的冰柜摆在屋里，据老板说食物都是每天总厂送来的，皮皮虾和牛蛙得提前一天预订，别的都有现货，和同事在这买了鸭肝，牛蛙，皮皮虾，藕，土豆，跟其他分店的味道一样的，而且老板还能给我们送到公司楼下，很开心~"]}},
{"business_id":6423010,"lat":40.037437,"lng":116.31473,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"朵颐舍主题餐厅","Address":"上地东路(近上地七街)","tel":"010-56429826","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":1, "items":["新开的小店，挺有特色的，味道环境都不错，价格很便宜，适合几个人一起坐坐。尤其适合情侣吃吃喝喝。主要经营麻辣烫，还有一些简单的盖饭，味道也很不错。还经常推出一些活动。"]}},
{"business_id":8241716,"lat":40.03319,"lng":116.31939,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"湘啦辣","Address":"上地东路(上地桥西)","tel":"010-56421559","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":1, "items":["上地城铁北侧这边一排吃饭的小店这家还算店面比较大的中午一般过来吃个盖饭什么的人气还是比较旺的价格比别家小贵一点"]}},
{"business_id":8291636,"lat":40.015842,"lng":116.286224,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"望源聚铁板烧","Address":"圆明园西路(中关村第1小学对面)","tel":"010-52426967","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":3, "items":["菜品比较少，也不是很新鲜，烤虾上来的时候虾头都掉了，一看就是时间比较长的，饮料就那么几样，冬天冷的要命，价格可一点都不便宜"]}},
{"business_id":8970303,"lat":40.04533,"lng":116.30374,"avg_rating":0.0,"count":2,"Stars":{"All":2,"5s":0,"4s":0,"3s":1,"2s":0,"1s":1},"Region":"海淀区","BusinessName":"品渡今天","Address":"上地七街国际创业园A座(上地七街环岛西)","tel":"010-56802231","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":16, "items":["四点多来这里基本没有人，环境什么的还不错，菜价偏贵，但味道还可以……最烦人的是居然有苍蝇，四五只围着我这一桌……好感瞬间下降了三颗星"]}},
{"business_id":8948528,"lat":40.0329,"lng":116.31929,"avg_rating":0.0,"count":5,"Stars":{"All":5,"5s":1,"4s":2,"3s":1,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"第1佳大鸡排(上地店)","Address":"上地东二路(味多美旁)","tel":"13011177112","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"其他小吃", "comments":{"comments_count":5, "items":["親自過去吃過一次，老闆態度不錯，東西好吃，當時也問了能外送後面打過幾次電話說外送，接電話的永遠都說送不了~路不熟~什麼的...貴店在上地東二路，說不知道上地五街，不知道上地六街，不知道聯想，不知道金泰富地....你直接說沒有外送就好，一堆理由做什麼"]}},
{"business_id":10350072,"lat":40.03817,"lng":116.30117,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"牛肉丸子面","Address":"上地西路宝硕超市胡同(近金隅嘉华大厦)","tel":"18911081001","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":5, "items":["味道肯定没有本土正宗，不过解馋是够了。大众给的导航地点有误，开车的朋友要注意"]}},
{"business_id":14172337,"lat":40.05216,"lng":116.31316,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"沙县小吃","Address":"西二旗","tel":"010-56895623","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"小吃快餐", "comments":{"comments_count":1, "items":["在这吃过几次，这家的汤都做得很好，所以很喜欢吃汤面（但是面条不是我喜欢的类型）。吃过一次炒河粉也觉得挺好吃的。这家的大排饭很实惠，14块钱，除了大排，还有豆腐干，蔬菜等等不少东西。其他的饭好像也是这样的，还没有吃。我老公说它家的鸭腿和卤蛋味道有点淡，我觉得可能岭南人就是喜欢淡点的味道吧。再说吃盐多对身体也不好。"]}},
{"business_id":14897516,"lat":40.02173,"lng":116.30998,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"坛焖肉二米饭","Address":"农大南路正白旗路(近正白旗超市发超市)","tel":"010-82696609","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["去了新开的店里吃了下肉，味道很不错哦&nbsp;五花肉吃这很香(ˇˍˇ）&nbsp;而且也不腻，店家还送山楂烫&nbsp; 灌灌很有特色 最主要的是味道好吃，下次再来"]}},
{"business_id":516108,"lat":40.020252,"lng":116.31407,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"河间驴肉王","Address":"上地信息路51号(近农大南路)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"五道口","SalesType":"其他小吃", "comments":{"comments_count":7, "items":["驴肉火烧是最赞的了，真心的是好吃又不贵，几个火烧顺便喝完汤也就填饱肚子啦"]}},
{"business_id":3324883,"lat":40.052727,"lng":116.301605,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":0,"4s":0,"3s":0,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"伊家风情清真快餐","Address":"上地十街1号辉煌国际6号楼地下美食街(近西二旗城铁站)","tel":"010-82176364","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":6, "items":["辉煌地下，拉面味道一般，感觉面碗大而面量挺小的。拉条子感觉一般，不好吃。碎肉拌面味道倒是还可以，同样的问题面量挺小的。购满10元可以免费喝盗版小玻璃瓶的可口可乐和芬达。"]}},
{"business_id":3132676,"lat":40.023575,"lng":116.266754,"avg_rating":0.0,"count":1,"Stars":{"All":1,"5s":1,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"疯狂烤翅(马连洼店)","Address":"马连洼西路(近菊园东站)","tel":"无添加","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"烧烤", "comments":{"comments_count":5, "items":["店的位置还算好找，烤翅不错，各种口味都有，经常去吃，每次都点上几种，呵呵！"]}},
{"business_id":3104215,"lat":40.052498,"lng":116.29779,"avg_rating":0.0,"count":0,"Stars":{"All":0,"5s":0,"4s":0,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"奇奇快餐","Address":"上地中关村软件园北(近联想北研)","tel":"010-82826930","BusinessType":"北京餐厅","Region2":"海淀区","SubRegion":"上地","SalesType":"快餐/简餐", "comments":{"comments_count":2, "items":["呵呵！谢谢楼上的肯定，我们店因搬迁电话早就改了，现在的定餐电话是82825395&nbsp;62973189 网址是：www.qiqifood。com&nbsp;欢迎大家定餐哈！有任何问题也可以咨询QQ 1046755615"]}},
